Epoch [1/60], Loss: 2.3076
Validation Loss: 1.9535, Validation Accuracy: 34.7926%
Epoch [48/60], Loss: 2.0206
Validation Loss: 1.9546, Validation Accuracy: 34.7926%
Epoch [49/60], Loss: 2.0222
Validation Loss: 1.9536, Validation Accuracy: 34.4086%
Epoch [50/60], Loss: 2.0199
Validation Loss: 1.9545, Validation Accuracy: 34.8694%
Epoch [51/60], Loss: 2.0169
Validation Loss: 1.9542, Validation Accuracy: 34.4854%
Epoch [52/60], Loss: 2.0217
Validation Loss: 1.9567, Validation Accuracy: 34.5622%
Epoch [53/60], Loss: 2.0185
Validation Loss: 1.9545, Validation Accuracy: 34.7158%
Epoch [54/60], Loss: 2.0215
Validation Loss: 1.9569, Validation Accuracy: 34.2550%
Epoch [55/60], Loss: 2.0229
Validation Loss: 1.9537, Validation Accuracy: 35.0230%
E.I: 56445/71610 Accuracy: 0.788227901131127
S.N: 62645/71610 Accuracy: 0.8748079877112135
T.F: 54859/71610 Accuracy: 0.7660801564027371
J.P: 43649/71610 Accuracy: 0.6095377740539031


Accuracy: 0.35023041474654376
Precision: 0.2341618589859333
Recall: 0.35023041474654376
F1 Score: 0.24756675556946836
